   ▲ Next.js 15.5.25
   - Local:        http://localhost:3000
   - Network:      http://192.168.31.38:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 4.5s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 2.8s (211 modules)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (277kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ○ Compiling / ...
 ✓ Compiled / in 22.2s (1466 modules)
Attention: Clerk collects telemetry data from its SDKs when connected to development instances.
The data collected is used to inform Clerk's product roadmap.
To learn more, including how to opt-out from the telemetry program, visit: https://clerk.com/docs/telemetry.

 GET / 200 in 3989ms
 GET / 200 in 239ms
 ✓ Compiled in 309ms (553 modules)
 ✓ Compiled in 303ms (553 modules)
 ✓ Compiled in 235ms (553 modules)
 ✓ Compiled in 353ms (553 modules)
 ✓ Compiled in 304ms (553 modules)
 ✓ Compiled in 225ms (553 modules)
 ✓ Compiled in 402ms (553 modules)
 ✓ Compiled in 401ms (553 modules)
 ✓ Compiled in 259ms (553 modules)
 ✓ Compiled in 278ms (553 modules)
 ✓ Compiled in 265ms (553 modules)
 ✓ Compiled in 259ms (553 modules)
 ✓ Compiled in 246ms (553 modules)
 ✓ Compiled in 489ms (553 modules)
 ✓ Compiled in 239ms (553 modules)
 ✓ Compiled in 268ms (553 modules)
 ✓ Compiled in 553ms (553 modules)
 ✓ Compiled in 350ms (553 modules)
 ✓ Compiled in 267ms (553 modules)
 ✓ Compiled in 274ms (553 modules)
 ✓ Compiled in 255ms (553 modules)
 ✓ Compiled in 240ms (553 modules)
 ✓ Compiled in 294ms (553 modules)
 ✓ Compiled in 291ms (553 modules)
 ✓ Compiled in 287ms (553 modules)
 ✓ Compiled in 256ms (553 modules)
 ✓ Compiled in 289ms (553 modules)
 ✓ Compiled in 415ms (553 modules)
 ✓ Compiled in 323ms (553 modules)
 ✓ Compiled in 480ms (553 modules)
 ✓ Compiled in 259ms (553 modules)
 ✓ Compiled in 238ms (553 modules)
 ✓ Compiled in 360ms (553 modules)
 ✓ Compiled in 242ms (553 modules)
 ✓ Compiled in 225ms (553 modules)
 ✓ Compiled in 427ms (553 modules)
 ✓ Compiled in 273ms (553 modules)
 ✓ Compiled in 261ms (553 modules)
 ✓ Compiled in 247ms (553 modules)
 ✓ Compiled in 240ms (553 modules)
 ✓ Compiled in 202ms (553 modules)
 ✓ Compiled in 409ms (553 modules)
 ✓ Compiled in 299ms (553 modules)
 ✓ Compiled in 245ms (553 modules)
 ✓ Compiled in 254ms (553 modules)
 ✓ Compiled in 290ms (553 modules)
 ✓ Compiled in 256ms (553 modules)
 ✓ Compiled in 226ms (553 modules)
 ✓ Compiled in 306ms (553 modules)
 ✓ Compiled in 342ms (553 modules)
 ✓ Compiled in 241ms (553 modules)
 ✓ Compiled in 228ms (553 modules)
 ✓ Compiled in 248ms (553 modules)
 ✓ Compiled in 455ms (553 modules)
 ✓ Compiled in 479ms (553 modules)
 ✓ Compiled in 309ms (553 modules)
 ✓ Compiled in 330ms (553 modules)
 ✓ Compiled in 255ms (553 modules)
 ✓ Compiled in 239ms (553 modules)
 ✓ Compiled in 434ms (553 modules)
 ✓ Compiled in 244ms (553 modules)
 ✓ Compiled in 192ms (553 modules)
 ✓ Compiled in 325ms (553 modules)
 ✓ Compiled in 215ms (553 modules)
 ✓ Compiled in 163ms (553 modules)
 ✓ Compiled in 149ms (553 modules)
 ✓ Compiled in 156ms (553 modules)
 ✓ Compiled in 203ms (553 modules)
 ✓ Compiled in 157ms (553 modules)
 ✓ Compiled in 429ms (553 modules)
 ✓ Compiled in 237ms (553 modules)
 ✓ Compiled in 376ms (553 modules)
 ✓ Compiled in 242ms (553 modules)
 ✓ Compiled in 213ms (553 modules)
 ✓ Compiled in 193ms (553 modules)
 ✓ Compiled in 171ms (553 modules)
 ✓ Compiled in 238ms (553 modules)
 ✓ Compiled in 155ms (553 modules)
 ✓ Compiled in 181ms (553 modules)
 ✓ Compiled in 170ms (553 modules)
 ✓ Compiled in 154ms (553 modules)
 ✓ Compiled in 404ms (553 modules)
 ✓ Compiled in 271ms (553 modules)
 ✓ Compiled in 247ms (553 modules)
 ✓ Compiled in 211ms (553 modules)
 ✓ Compiled in 221ms (553 modules)
